age,confirmed_cases,cases_pct,deaths,deaths_pct,population_pct,date
<5,132378,2.7,13,0.0,5.8,2021-12-22
Total,4969615,100.0,75383,100.0,100.0,2021-12-22
missing,2670,0.1,7,0.0,0.0,2021-12-22
18-34,1716327,33.4,1286,1.7,24.3,2021-12-29
35-49,1208904,23.5,4890,6.5,19.3,2021-12-29
5-17,642597,12.5,30,0.0,16.7,2021-12-29
50-59,667133,13.0,8794,11.6,12.5,2021-12-29
60-64,252730,4.9,7281,9.6,5.9,2021-12-29
65-69,174099,3.4,8162,10.8,5.0,2021-12-29
70-74,121145,2.4,8739,11.5,4.1,2021-12-29
75-79,80105,1.6,8824,11.7,2.7,2021-12-29
80+,132464,2.6,27712,36.6,3.9,2021-12-29
<5,136862,2.7,13,0.0,5.8,2021-12-29
Total,5135071,100.0,75738,100.0,100.0,2021-12-29
missing,2705,0.1,7,0.0,0.0,2021-12-29
18-34,1863236,33.7,1293,1.7,24.3,2022-01-05
35-49,1303936,23.6,4915,6.5,19.3,2022-01-05
5-17,695997,12.6,31,0.0,16.7,2022-01-05
50-59,713331,12.9,8838,11.6,12.5,2022-01-05
60-64,268005,4.8,7319,9.6,5.9,2022-01-05
65-69,184033,3.3,8205,10.8,5.0,2022-01-05
70-74,127625,2.3,8797,11.6,4.1,2022-01-05
75-79,84216,1.5,8856,11.6,2.7,2022-01-05
80+,137467,2.5,27775,36.5,3.9,2022-01-05
<5,150056,2.7,13,0.0,5.8,2022-01-05
Total,5530751,100.0,76049,100.0,100.0,2022-01-05
missing,2849,0.1,7,0.0,0.0,2022-01-05
18-34,2113251,33.6,1321,1.7,24.3,2022-01-12
35-49,1471332,23.4,4977,6.5,19.3,2022-01-12
5-17,863115,13.7,31,0.0,16.7,2022-01-12
50-59,795103,12.6,8946,11.6,12.5,2022-01-12
60-64,295733,4.7,7408,9.6,5.9,2022-01-12
65-69,201808,3.2,8288,10.8,5.0,2022-01-12
70-74,139321,2.2,8883,11.6,4.1,2022-01-12
75-79,91552,1.5,8930,11.6,2.7,2022-01-12
80+,146956,2.3,27998,36.5,3.9,2022-01-12
<5,175513,2.8,15,0.0,5.8,2022-01-12
Total,6296907,100.0,76804,100.0,100.0,2022-01-12
missing,3223,0.1,7,0.0,0.0,2022-01-12
18-34,2487533,32.6,1361,1.7,24.3,2022-01-26
35-49,1767011,23.2,5118,6.5,19.3,2022-01-26
5-17,1160511,15.2,32,0.0,16.7,2022-01-26
50-59,945216,12.4,9142,11.6,12.5,2022-01-26
60-64,351488,4.6,7563,9.6,5.9,2022-01-26
65-69,239868,3.1,8475,10.8,5.0,2022-01-26
70-74,164510,2.2,9065,11.5,4.1,2022-01-26
75-79,107401,1.4,9153,11.6,2.7,2022-01-26
80+,168750,2.2,28637,36.4,3.9,2022-01-26
<5,233112,3.1,17,0.0,5.8,2022-01-26
Total,7629666,100.0,78571,100.0,100.0,2022-01-26
missing,4266,0.1,8,0.0,0.0,2022-01-26
18-34,2577485,32.3,1381,1.7,24.3,2022-02-02
35-49,1840536,23.1,5204,6.5,19.3,2022-02-02
5-17,1235496,15.5,33,0.0,16.7,2022-02-02
50-59,983442,12.3,9232,11.6,12.5,2022-02-02
60-64,366880,4.6,7668,9.6,5.9,2022-02-02
65-69,251113,3.2,8577,10.7,5.0,2022-02-02
70-74,172335,2.2,9217,11.5,4.1,2022-02-02
75-79,112607,1.4,9310,11.7,2.7,2022-02-02
80+,176138,2.2,29154,36.5,3.9,2022-02-02
<5,248849,3.1,18,0.0,5.8,2022-02-02
Total,7969398,100.0,79802,100.0,100.0,2022-02-02
missing,4517,0.1,8,0.0,0.0,2022-02-02
18-34,2634558,32.2,1397,1.7,24.3,2022-02-09
35-49,1886822,23.1,5265,6.5,19.3,2022-02-09
5-17,1279300,15.6,33,0.0,16.7,2022-02-09
50-59,1007448,12.3,9365,11.6,12.5,2022-02-09
60-64,376602,4.6,7776,9.6,5.9,2022-02-09
65-69,258517,3.2,8703,10.7,5.0,2022-02-09
70-74,177310,2.2,9354,11.5,4.1,2022-02-09
75-79,116030,1.4,9463,11.7,2.7,2022-02-09
80+,181253,2.2,29691,36.6,3.9,2022-02-09
<5,258667,3.2,18,0.0,5.8,2022-02-09
Total,8181224,100.0,81074,100.0,100.0,2022-02-09
missing,4717,0.1,9,0.0,0.0,2022-02-09
18-34,2661175,32.1,1419,1.7,24.3,2022-02-16
35-49,1908582,23.0,5351,6.5,19.3,2022-02-16
5-17,1298089,15.7,34,0.0,16.7,2022-02-16
50-59,1018985,12.3,9519,11.5,12.5,2022-02-16
60-64,381698,4.6,7903,9.6,5.9,2022-02-16
65-69,262469,3.2,8861,10.7,5.0,2022-02-16
70-74,180317,2.2,9531,11.5,4.1,2022-02-16
75-79,118099,1.4,9678,11.7,2.7,2022-02-16
80+,184726,2.2,30266,36.6,3.9,2022-02-16
<5,263540,3.2,18,0.0,5.8,2022-02-16
Total,8283568,100.0,82589,100.0,100.0,2022-02-16
missing,5888,0.1,9,0.0,0.0,2022-02-16
18-34,2679536,32.1,1447,1.7,24.3,2022-02-23
35-49,1923174,23.0,5411,6.5,19.3,2022-02-23
5-17,1309335,15.7,36,0.0,16.7,2022-02-23
50-59,1026639,12.3,9643,11.5,12.5,2022-02-23
60-64,384984,4.6,8015,9.6,5.9,2022-02-23
65-69,265086,3.2,8983,10.7,5.0,2022-02-23
70-74,182134,2.2,9661,11.5,4.1,2022-02-23
75-79,119469,1.4,9827,11.7,2.7,2022-02-23
80+,186816,2.2,30733,36.7,3.9,2022-02-23
<5,266620,3.2,19,0.0,5.8,2022-02-23
Total,8349967,100.0,83784,100.0,100.0,2022-02-23
missing,6174,0.1,9,0.0,0.0,2022-02-23
18-34,2692370,32.1,1466,1.7,24.3,2022-03-02
35-49,1933073,23.0,5486,6.4,19.3,2022-03-02
5-17,1316271,15.7,41,0.0,16.7,2022-03-02
50-59,1031595,12.3,9783,11.5,12.5,2022-03-02
60-64,387091,4.6,8147,9.6,5.9,2022-03-02
65-69,266721,3.2,9118,10.7,5.0,2022-03-02
70-74,183362,2.2,9825,11.5,4.1,2022-03-02
75-79,120344,1.4,10000,11.7,2.7,2022-03-02
80+,188273,2.2,31231,36.7,3.9,2022-03-02
<5,268567,3.2,20,0.0,5.8,2022-03-02
Total,8393923,100.0,85127,100.0,100.0,2022-03-02
missing,6256,0.1,10,0.0,0.0,2022-03-02
18-34,2700634,32.1,1482,1.7,24.3,2022-03-09
35-49,1939445,23.0,5541,6.4,19.3,2022-03-09
5-17,1320638,15.7,42,0.0,16.7,2022-03-09
50-59,1034899,12.3,9906,11.5,12.5,2022-03-09
60-64,388532,4.6,8224,9.5,5.9,2022-03-09
65-69,267821,3.2,9243,10.7,5.0,2022-03-09
70-74,184300,2.2,9945,11.5,4.1,2022-03-09
75-79,121011,1.4,10132,11.8,2.7,2022-03-09
80+,189393,2.2,31640,36.7,3.9,2022-03-09
<5,269748,3.2,21,0.0,5.8,2022-03-09
Total,8422875,100.0,86185,100.0,100.0,2022-03-09
missing,6454,0.1,9,0.0,0.0,2022-03-09
18-34,2707430,32.1,1494,1.7,24.3,2022-03-16
35-49,1944550,23.0,5591,6.4,19.3,2022-03-16
5-17,1323573,15.7,43,0.0,16.7,2022-03-16
50-59,1037526,12.3,9997,11.5,12.5,2022-03-16
60-64,389763,4.6,8290,9.5,5.9,2022-03-16
65-69,268791,3.2,9344,10.7,5.0,2022-03-16
70-74,184982,2.2,10049,11.5,4.1,2022-03-16
75-79,121516,1.4,10248,11.8,2.7,2022-03-16
80+,190210,2.3,31959,36.7,3.9,2022-03-16
<5,270666,3.2,21,0.0,5.8,2022-03-16
Total,8445468,100.0,87045,100.0,100.0,2022-03-16
missing,6461,0.1,9,0.0,0.0,2022-03-16
18-34,2715364,32.0,1507,1.7,24.3,2022-03-23
35-49,1951127,23.0,5628,6.4,19.3,2022-03-23
5-17,1327203,15.7,43,0.0,16.7,2022-03-23
50-59,1041092,12.3,10061,11.5,12.5,2022-03-23
60-64,391266,4.6,8353,9.5,5.9,2022-03-23
65-69,269941,3.2,9408,10.7,5.0,2022-03-23
70-74,185834,2.2,10143,11.6,4.1,2022-03-23
75-79,122105,1.4,10308,11.8,2.7,2022-03-23
80+,191237,2.3,32221,36.7,3.9,2022-03-23
<5,271737,3.2,21,0.0,5.8,2022-03-23
Total,8473370,100.0,87702,100.0,100.0,2022-03-23
missing,6464,0.1,9,0.0,0.0,2022-03-23
18-34,2720831,32.0,1514,1.7,24.3,2022-03-30
35-49,1954998,23.0,5654,6.4,19.3,2022-03-30
5-17,1329254,15.7,44,0.0,16.7,2022-03-30
50-59,1043143,12.3,10106,11.5,12.5,2022-03-30
60-64,392090,4.6,8385,9.5,5.9,2022-03-30
65-69,270615,3.2,9454,10.7,5.0,2022-03-30
70-74,186366,2.2,10190,11.6,4.1,2022-03-30
75-79,122464,1.4,10358,11.8,2.7,2022-03-30
80+,191759,2.3,32378,36.7,3.9,2022-03-30
<5,272250,3.2,22,0.0,5.8,2022-03-30
Total,8489979,100.0,88115,100.0,100.0,2022-03-30
missing,6209,0.1,10,0.0,0.0,2022-03-30
18-34,2747569,32.1,1535,1.7,24.3,2022-04-21
35-49,1973268,23.0,5720,6.4,19.3,2022-04-21
5-17,1337122,15.6,46,0.0,16.7,2022-04-21
50-59,1052520,12.3,10239,11.5,12.5,2022-04-21
60-64,395878,4.6,8481,9.5,5.9,2022-04-21
65-69,273499,3.2,9568,10.7,5.0,2022-04-21
70-74,188604,2.2,10337,11.6,4.1,2022-04-21
75-79,123918,1.4,10483,11.8,2.7,2022-04-21
80+,193704,2.3,32811,36.8,3.9,2022-04-21
<5,274629,3.2,24,0.0,5.8,2022-04-21
Total,8566404,100.0,89255,100.0,100.0,2022-04-21
missing,5693,0.1,11,0.0,0.0,2022-04-21
18-34,2760679,32.1,1546,1.7,24.3,2022-04-28
35-49,1982368,23.0,5732,6.4,19.3,2022-04-28
5-17,1342301,15.6,46,0.0,16.7,2022-04-28
50-59,1057153,12.3,10270,11.5,12.5,2022-04-28
60-64,397781,4.6,8520,9.5,5.9,2022-04-28
65-69,274858,3.2,9606,10.7,5.0,2022-04-28
70-74,189632,2.2,10382,11.6,4.1,2022-04-28
75-79,124629,1.4,10518,11.7,2.7,2022-04-28
80+,194661,2.3,32927,36.8,3.9,2022-04-28
<5,275820,3.2,24,0.0,5.8,2022-04-28
Total,8605663,100.0,89582,100.0,100.0,2022-04-28
missing,5781,0.1,11,0.0,0.0,2022-04-28
18-34,2776663,32.1,1551,1.7,24.3,2022-05-05
35-49,1993680,23.0,5749,6.4,19.3,2022-05-05
5-17,1348747,15.6,46,0.0,16.7,2022-05-05
50-59,1063001,12.3,10306,11.5,12.5,2022-05-05
60-64,400135,4.6,8538,9.5,5.9,2022-05-05
65-69,276610,3.2,9640,10.7,5.0,2022-05-05
70-74,190907,2.2,10420,11.6,4.1,2022-05-05
75-79,125508,1.5,10558,11.8,2.7,2022-05-05
80+,195926,2.3,33009,36.7,3.9,2022-05-05
<5,277448,3.2,24,0.0,5.8,2022-05-05
Total,8654420,100.0,89851,100.0,100.0,2022-05-05
missing,5795,0.1,10,0.0,0.0,2022-05-05
18-34,2793149,32.1,1560,1.7,24.3,2022-05-12
35-49,2006424,23.0,5778,6.4,19.3,2022-05-12
5-17,1355751,15.6,46,0.1,16.7,2022-05-12
50-59,1069516,12.3,10338,11.5,12.5,2022-05-12
60-64,402807,4.6,8566,9.5,5.9,2022-05-12
65-69,278597,3.2,9659,10.7,5.0,2022-05-12
70-74,192339,2.2,10456,11.6,4.1,2022-05-12
75-79,126506,1.5,10590,11.8,2.7,2022-05-12
80+,197255,2.3,33090,36.7,3.9,2022-05-12
<5,279195,3.2,24,0.0,5.8,2022-05-12
Total,8707327,100.0,90117,100.0,100.0,2022-05-12
missing,5788,0.1,10,0.0,0.0,2022-05-12
18-34,2819486,32.0,1564,1.7,24.3,2022-05-19
35-49,2028003,23.1,5800,6.4,19.3,2022-05-19
5-17,1368373,15.6,46,0.1,16.7,2022-05-19
50-59,1080999,12.3,10360,11.5,12.5,2022-05-19
60-64,407493,4.6,8589,9.5,5.9,2022-05-19
65-69,282159,3.2,9692,10.7,5.0,2022-05-19
70-74,194898,2.2,10479,11.6,4.1,2022-05-19
75-79,128274,1.5,10624,11.8,2.7,2022-05-19
80+,199755,2.3,33193,36.7,3.9,2022-05-19
<5,282630,3.2,25,0.0,5.8,2022-05-19
Total,8797890,100.0,90382,100.0,100.0,2022-05-19
missing,5820,0.1,10,0.0,0.0,2022-05-19
18-34,2848980,32.0,1566,1.7,24.3,2022-05-26
35-49,2051227,23.1,5813,6.4,19.3,2022-05-26
5-17,1381517,15.5,46,0.1,16.7,2022-05-26
50-59,1093723,12.3,10385,11.5,12.5,2022-05-26
60-64,412676,4.6,8607,9.5,5.9,2022-05-26
65-69,285864,3.2,9707,10.7,5.0,2022-05-26
70-74,197615,2.2,10513,11.6,4.1,2022-05-26
75-79,130159,1.5,10649,11.8,2.7,2022-05-26
80+,202459,2.3,33291,36.7,3.9,2022-05-26
<5,286094,3.2,25,0.0,5.8,2022-05-26
Total,8896174,100.0,90612,100.0,100.0,2022-05-26
missing,5860,0.1,10,0.0,0.0,2022-05-26
18-34,2877418,32.0,1569,1.7,24.3,2022-06-02
35-49,2072744,23.1,5824,6.4,19.3,2022-06-02
5-17,1393646,15.5,46,0.1,16.7,2022-06-02
50-59,1105756,12.3,10414,11.5,12.5,2022-06-02
60-64,417567,4.6,8619,9.5,5.9,2022-06-02
65-69,289492,3.2,9731,10.7,5.0,2022-06-02
70-74,200316,2.2,10533,11.6,4.1,2022-06-02
75-79,132009,1.5,10673,11.8,2.7,2022-06-02
80+,205040,2.3,33372,36.7,3.9,2022-06-02
<5,289409,3.2,25,0.0,5.8,2022-06-02
Total,8989279,100.0,90815,100.0,100.0,2022-06-02
missing,5882,0.1,9,0.0,0.0,2022-06-02
18-34,2912352,32.0,1574,1.7,24.3,2022-06-09
35-49,2101284,23.1,5836,6.4,19.3,2022-06-09
5-17,1408296,15.5,46,0.1,16.7,2022-06-09
50-59,1120952,12.3,10433,11.5,12.5,2022-06-09
60-64,423660,4.7,8631,9.5,5.9,2022-06-09
65-69,293894,3.2,9750,10.7,5.0,2022-06-09
70-74,203587,2.2,10557,11.6,4.1,2022-06-09
75-79,134218,1.5,10692,11.7,2.7,2022-06-09
80+,208220,2.3,33453,36.8,3.9,2022-06-09
<5,293607,3.2,25,0.0,5.8,2022-06-09
Total,9106031,100.0,91006,100.0,100.0,2022-06-09
missing,5961,0.1,9,0.0,0.0,2022-06-09
18-34,2940839,32.0,1574,1.7,24.3,2022-06-16
35-49,2124132,23.1,5850,6.4,19.3,2022-06-16
5-17,1418768,15.5,46,0.1,16.7,2022-06-16
50-59,1133493,12.3,10447,11.5,12.5,2022-06-16
60-64,428594,4.7,8648,9.5,5.9,2022-06-16
65-69,297503,3.2,9780,10.7,5.0,2022-06-16
70-74,206232,2.2,10578,11.6,4.1,2022-06-16
75-79,136082,1.5,10713,11.7,2.7,2022-06-16
80+,210897,2.3,33568,36.8,3.9,2022-06-16
<5,297407,3.2,25,0.0,5.8,2022-06-16
Total,9199942,100.0,91240,100.0,100.0,2022-06-16
missing,5995,0.1,9,0.0,0.0,2022-06-16
18-34,3270910,31.6,1617,1.7,24.3,2022-09-13
35-49,2401774,23.2,6015,6.3,19.3,2022-09-13
5-17,1526600,14.7,53,0.1,16.7,2022-09-13
50-59,1293188,12.5,10684,11.3,12.5,2022-09-13
60-64,495003,4.8,8842,9.3,5.9,2022-09-13
65-69,348783,3.4,10076,10.6,5.0,2022-09-13
70-74,245041,2.4,10911,11.5,4.1,2022-09-13
75-79,164274,1.6,11157,11.8,2.7,2022-09-13
80+,252806,2.4,35359,37.3,3.9,2022-09-13
<5,349940,3.4,26,0.0,5.8,2022-09-13
Total,10354899,100.0,94747,100.0,100.0,2022-09-13
missing,6580,0.1,7,0.0,0.0,2022-09-13
18-34,3278649,31.6,1621,1.7,24.3,2022-09-20
35-49,2408974,23.2,6028,6.3,19.3,2022-09-20
5-17,1528949,14.7,53,0.1,16.7,2022-09-20
50-59,1297590,12.5,10703,11.3,12.5,2022-09-20
60-64,496952,4.8,8855,9.3,5.9,2022-09-20
65-69,350499,3.4,10106,10.6,5.0,2022-09-20
70-74,246386,2.4,10935,11.5,4.1,2022-09-20
75-79,165300,1.6,11186,11.8,2.7,2022-09-20
80+,254402,2.4,35489,37.4,3.9,2022-09-20
<5,350914,3.4,26,0.0,5.8,2022-09-20
Total,10384673,100.0,95009,100.0,100.0,2022-09-20
missing,6058,0.1,7,0.0,0.0,2022-09-20
18-34,3285661,31.6,1623,1.7,24.3,2022-09-27
35-49,2414962,23.2,6040,6.3,19.3,2022-09-27
5-17,1530805,14.7,53,0.1,16.7,2022-09-27
50-59,1301718,12.5,10712,11.3,12.5,2022-09-27
60-64,498789,4.8,8867,9.3,5.9,2022-09-27
65-69,352077,3.4,10130,10.6,5.0,2022-09-27
70-74,247734,2.4,10954,11.5,4.1,2022-09-27
75-79,166302,1.6,11211,11.8,2.7,2022-09-27
80+,255891,2.5,35542,37.3,3.9,2022-09-27
<5,351873,3.4,26,0.0,5.8,2022-09-27
Total,10412352,100.0,95165,100.0,100.0,2022-09-27
missing,6540,0.1,7,0.0,0.0,2022-09-27
18–34,3292135,31.5,1630,1.7,24.3,2022-10-04
35–49,2420382,23.2,6056,6.3,19.3,2022-10-04
50–59,1305570,12.5,10731,11.2,12.5,2022-10-04
5–17,1532288,14.7,53,0.1,16.7,2022-10-04
60–64,500509,4.8,8882,9.3,5.9,2022-10-04
65–69,353560,3.4,10147,10.6,5.0,2022-10-04
70–74,248949,2.4,10982,11.5,4.1,2022-10-04
75–79,167257,1.6,11241,11.8,2.7,2022-10-04
80+,257417,2.5,35659,37.4,3.9,2022-10-04
<5,352734,3.4,26,0.0,5.8,2022-10-04
Total,10437463,100.0,95414,100.0,100.0,2022-10-04
missing,6662,0.1,7,0.0,0.0,2022-10-04
18–34,3312293,31.5,1636,1.7,24.3,2022-11-01
35–49,2437807,23.2,6079,6.3,19.3,2022-11-01
50–59,1317432,12.5,10785,11.2,12.5,2022-11-01
5–17,1537673,14.6,54,0.1,16.7,2022-11-01
60–64,506533,4.8,8930,9.3,5.9,2022-11-01
65–69,358611,3.4,10218,10.6,5.0,2022-11-01
70–74,253099,2.4,11078,11.5,4.1,2022-11-01
75–79,170630,1.6,11323,11.8,2.7,2022-11-01
80+,262707,2.5,36048,37.5,3.9,2022-11-01
<5,355687,3.4,27,0.0,5.8,2022-11-01
Total,10519175,100.0,96185,100.0,100.0,2022-11-01
missing,6703,0.1,7,0.0,0.0,2022-11-01
18–34,3365397,31.4,1644,1.7,24.3,2022-12-06
35–49,2483339,23.2,6105,6.3,19.3,2022-12-06
50–59,1348168,12.6,10832,11.2,12.5,2022-12-06
5–17,1549770,14.4,58,0.1,16.7,2022-12-06
60–64,520866,4.9,8994,9.3,5.9,2022-12-06
65–69,370349,3.5,10297,10.6,5.0,2022-12-06
70–74,262686,2.4,11162,11.5,4.1,2022-12-06
75–79,178492,1.7,11401,11.8,2.7,2022-12-06
80+,276898,2.6,36464,37.6,3.9,2022-12-06
<5,363313,3.4,31,0.0,5.8,2022-12-06
Total,10726070,100.0,96995,100.0,100.0,2022-12-06
missing,6792,0.1,7,0.0,0.0,2022-12-06
18–34,3416056,31.2,1655,1.7,24.3,2023-01-03
35–49,2530259,23.1,6135,6.3,19.3,2023-01-03
50–59,1379087,12.6,10892,11.1,12.5,2023-01-03
5–17,1562071,14.3,60,0.1,16.7,2023-01-03
60–64,535232,4.9,9052,9.2,5.9,2023-01-03
65–69,382227,3.5,10387,10.6,5.0,2023-01-03
70–74,272514,2.5,11267,11.5,4.1,2023-01-03
75–79,186517,1.7,11513,11.7,2.7,2023-01-03
80+,292252,2.7,37038,37.8,3.9,2023-01-03
<5,371691,3.4,32,0.0,5.8,2023-01-03
Total,10934798,100.0,98038,100.0,100.0,2023-01-03
missing,6892,0.1,7,0.0,0.0,2023-01-03
18–34,3447389,31.2,1668,1.7,24.3,2023-02-07
35–49,2557795,23.1,6193,6.2,19.3,2023-02-07
50–59,1396969,12.6,10985,11.0,12.5,2023-02-07
5–17,1570648,14.2,61,0.1,16.7,2023-02-07
60–64,543668,4.9,9134,9.2,5.9,2023-02-07
65–69,389365,3.5,10518,10.6,5.0,2023-02-07
70–74,278490,2.5,11442,11.5,4.1,2023-02-07
75–79,191670,1.7,11716,11.8,2.7,2023-02-07
80+,301734,2.7,37936,38.1,3.9,2023-02-07
<5,377386,3.4,34,0.0,5.8,2023-02-07
Total,11061732,100.0,99694,100.0,100.0,2023-02-07
missing,6618,0.1,7,0.0,0.0,2023-02-07
18–34,3467513,31.1,1675,1.7,24.3,2023-03-07
35–49,2575501,23.1,6235,6.2,19.3,2023-03-07
50–59,1408612,12.6,11040,11.0,12.5,2023-03-07
5–17,1576092,14.1,62,0.1,16.7,2023-03-07
60–64,549317,4.9,9176,9.1,5.9,2023-03-07
65–69,394494,3.5,10594,10.5,5.0,2023-03-07
70–74,282840,2.5,11554,11.5,4.1,2023-03-07
75–79,195441,1.8,11841,11.8,2.7,2023-03-07
80+,308767,2.8,38421,38.2,3.9,2023-03-07
<5,380979,3.4,35,0.0,5.8,2023-03-07
Total,11146227,100.0,100640,100.0,100.0,2023-03-07
missing,6671,0.1,7,0.0,0.0,2023-03-07
18–34,3481895,31.1,1684,1.7,24.3,2023-04-04
35–49,2588100,23.1,6248,6.2,19.3,2023-04-04
50–59,1416858,12.6,11070,10.9,12.5,2023-04-04
5–17,1580130,14.1,62,0.1,16.7,2023-04-04
60–64,553295,4.9,9220,9.1,5.9,2023-04-04
65–69,398130,3.6,10661,10.5,5.0,2023-04-04
70–74,285808,2.6,11623,11.5,4.1,2023-04-04
75–79,198009,1.8,11926,11.8,2.7,2023-04-04
80+,313632,2.8,38773,38.3,3.9,2023-04-04
<5,383609,3.4,36,0.0,5.8,2023-04-04
Total,11206165,100.0,101310,100.0,100.0,2023-04-04
missing,6699,0.1,7,0.0,0.0,2023-04-04
18–34,3492454,31.0,1696,1.7,24.3,2023-05-09
35–49,2597669,23.1,6263,6.1,19.3,2023-05-09
50–59,1422987,12.6,11107,10.9,12.5,2023-05-09
5–17,1582829,14.1,63,0.1,16.7,2023-05-09
60–64,556419,4.9,9247,9.1,5.9,2023-05-09
65–69,401016,3.6,10692,10.5,5.0,2023-05-09
70–74,288509,2.6,11676,11.5,4.1,2023-05-09
75–79,200442,1.8,11984,11.8,2.7,2023-05-09
80+,318343,2.8,39111,38.4,3.9,2023-05-09
<5,385725,3.4,41,0.0,5.8,2023-05-09
Total,11253052,100.0,101886,100.0,100.0,2023-05-09
missing,6659,0.1,6,0.0,0.0,2023-05-09
